timestamp,filePath,errorMessage
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\gas_customers___chris_foster,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\glendale,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\hesco,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\henwood,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\inbox\temporary,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\knauf,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\las_cruces,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\ldwp,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\long_beach,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\merced,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\midesto,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\mesa,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\noresco,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\ncpa,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\pasadena,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\palo_alto,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\pipeline,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\personal,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\pnm,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\san_diego_gas___electric,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\roseville,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\smud,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\socal_gas,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\smurfit,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\tasks,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\to_do,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\srp,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\transportation,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:20,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\tep,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k\west_gas_origination,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\associate_prc,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\ward-k,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\broker_client,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\charges,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\contacts,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\emetra,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\eol,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\hs,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\espeed,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\kiodex,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\natsource,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\reuters,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\origination,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\nymex,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\sent,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\offline,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\tasks,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\tq,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\tradecounts,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\tss,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\all_documents,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\calendar,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\deleted_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\discussion_threads,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zipper-a\to_do,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\inbox\quotes,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\inbox,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j\sent_items,eaderstructure invalid: Message-ID field is empty
2024-12-23 19:33:21,C:\Users\pc\Desktop\retotecnico\emailSearch\indexer\data\enron_mail_20110402\maildir\zufferli-j,eaderstructure invalid: Message-ID field is empty
